	adipose tissue	adrenal gland	appendix	bone marrow	breast	cerebral cortex	cervix, uterine	colon	duodenum	endometrium	epididymis	esophagus	fallopian tube	gallbladder	heart muscle	kidney	liver	lung	lymph node	ovary	pancreas	parathyroid gland	placenta	prostate	rectum	salivary gland	seminal vesicle	skeletal muscle	skin	small intestine	smooth muscle	spleen	stomach	testis	thyroid gland	tonsil	urinary bladder
UBTD2	13.9	13.4	10.6	0.9	19.6	14.6	34.1	13.4	16.6	31.6	10.2	10.6	17.7	22.8	6.1	14.8	7.2	17.8	9.4	23.4	2.3	19.0	22.0	19.6	15.6	4.6	15.9	3.1	10.6	22.1	23.4	8.9	10.4	53.4	17.3	8.3	15.3
PLA2G5	4.2	0.6	3.9	0.0	3.1	7.2	0.2	4.0	1.6	0.8	2.0	8.9	2.8	6.6	48.6	0.0	1.0	6.7	1.5	13.4	0.0	0.1	17.7	15.6	4.7	0.5	19.8	0.0	0.0	1.1	8.8	1.4	0.4	6.1	0.2	2.1	12.6
NUDT9	26.3	49.6	22.0	4.5	25.1	40.0	39.9	27.8	43.7	43.6	44.8	21.9	40.2	27.3	19.2	46.6	25.6	37.8	16.7	32.0	14.1	85.9	32.4	55.4	31.1	14.5	38.5	14.8	15.9	44.0	36.5	22.9	17.1	43.3	54.6	14.6	21.9
RASL12	23.6	4.9	6.7	0.0	6.6	18.8	25.3	9.5	3.5	54.1	32.2	20.4	39.9	19.6	17.3	2.8	0.3	34.1	3.4	9.8	0.5	2.0	23.4	64.1	7.1	3.0	101.5	12.5	3.2	4.4	46.1	8.9	3.0	23.4	5.4	1.5	25.7
PYROXD2	11.0	11.5	2.8	1.6	9.4	4.0	12.9	4.0	2.0	7.6	10.1	2.7	15.4	6.6	5.4	5.9	2.9	6.4	3.0	11.3	0.7	9.6	6.0	14.4	5.2	10.4	5.7	3.2	3.2	3.8	8.3	5.4	4.4	5.9	11.8	1.4	5.7
NKX3-2	0.2	0.0	0.3	0.0	0.0	0.0	0.1	1.2	0.6	0.3	0.0	0.0	0.0	0.3	0.0	0.0	0.0	0.0	0.1	1.2	0.0	0.0	0.0	0.3	0.9	0.0	0.3	0.0	0.1	0.5	1.6	2.7	0.9	0.4	0.0	0.0	0.0
NDUFAF5	3.6	2.1	1.6	3.7	2.2	5.0	1.2	2.7	3.6	3.1	1.1	2.4	2.0	2.3	5.0	3.9	1.9	1.7	1.7	1.3	0.5	2.1	3.1	3.3	2.8	0.7	2.7	6.9	2.7	3.4	4.4	2.1	2.6	3.9	1.9	1.6	2.8
MAN1A1	110.6	63.3	44.5	18.0	37.2	17.3	40.5	35.9	53.0	39.6	10.7	25.3	19.4	74.5	9.9	72.6	79.8	53.2	38.7	25.1	6.9	16.4	112.4	29.7	32.2	16.9	21.2	1.4	12.1	77.1	39.7	50.3	24.8	13.2	21.6	23.9	75.1
THEG	0.0	0.0	0.0	0.0	0.2	1.5	0.1	0.0	0.4	0.6	2.2	0.3	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.1	0.1	0.5	0.0	0.0	0.1	0.0	3.9	0.1	0.6	0.0	0.0	33.5	0.0	0.0	0.0
LRIG1	16.9	1.3	12.7	1.4	18.8	59.6	25.3	8.7	9.2	20.3	2.0	8.1	23.8	18.0	13.2	2.1	3.2	14.4	5.1	11.4	16.4	6.2	3.6	21.6	8.8	4.2	5.6	6.9	7.7	8.1	24.2	2.8	17.2	13.2	14.7	4.8	4.5
CCDC129	0.1	0.0	0.2	0.0	2.0	0.2	2.6	0.5	1.1	1.0	0.2	0.0	0.1	0.1	0.0	0.1	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.1	0.1	2.4	0.0	0.0	0.6	0.6	0.8	0.0	0.4	2.1	0.0	0.1	0.0
TMEM171	0.1	0.0	3.9	0.0	1.6	1.6	0.5	32.4	26.3	0.1	0.8	4.5	0.5	1.3	0.0	10.8	0.6	0.3	0.4	0.1	0.1	0.0	0.6	0.1	32.3	0.1	4.9	0.1	1.1	20.4	1.8	18.1	18.7	1.1	47.1	2.5	0.6
SYTL2	18.1	12.4	17.7	2.0	20.5	43.9	16.6	50.5	21.7	15.0	19.8	19.4	12.5	43.9	5.5	22.4	3.5	22.3	13.2	6.1	0.5	20.1	26.4	22.4	81.4	2.9	13.6	1.8	8.0	28.0	15.0	14.4	120.5	9.7	7.9	6.3	29.2
BRINP1	0.0	4.9	0.1	0.0	2.9	59.6	0.6	0.2	0.2	0.4	5.9	0.3	0.1	2.3	1.0	1.8	0.3	0.3	0.0	0.0	0.0	0.1	0.0	2.5	0.1	0.3	7.2	0.1	0.0	0.7	0.1	0.4	0.1	0.9	0.6	0.0	0.6
NBPF14	37.9	15.4	37.3	33.1	38.5	24.5	53.5	21.6	10.4	51.8	31.5	31.9	41.7	37.8	7.1	17.6	14.0	36.4	28.7	59.1	6.5	38.1	25.9	38.7	24.7	8.5	24.4	5.7	66.5	14.8	44.8	48.7	11.9	59.9	32.2	20.3	21.8
ZNF20	1.1	0.9	2.7	1.8	3.6	1.5	2.0	2.1	1.0	2.5	4.5	2.3	7.7	2.1	0.4	1.7	0.4	2.6	2.7	2.5	0.1	2.9	1.3	2.7	2.6	0.9	2.1	0.0	3.9	1.6	1.9	2.1	2.1	9.3	6.1	1.8	2.9
EIF6	57.0	93.9	71.5	39.4	101.0	59.8	103.8	106.8	128.7	95.5	93.8	173.2	145.2	92.0	25.5	112.7	74.8	79.4	73.9	75.2	12.0	102.7	90.1	89.4	127.7	26.7	109.6	10.8	169.2	117.3	126.4	64.0	61.0	82.0	96.9	101.3	86.2
CCZ1	37.6	72.8	47.1	37.0	35.1	43.8	42.9	31.6	33.4	47.8	36.4	41.6	37.7	44.4	27.1	33.0	15.3	43.1	49.1	26.7	6.9	77.0	45.5	42.6	42.2	13.5	36.2	14.6	46.0	41.8	48.1	45.0	29.4	61.2	57.9	38.3	46.4
FAM222B	8.8	5.1	9.3	4.5	7.6	13.4	11.7	11.1	12.4	8.9	9.5	11.9	11.5	13.4	5.6	9.3	2.8	11.0	7.5	10.4	1.2	18.0	14.1	12.7	11.0	6.0	12.5	5.4	7.5	12.1	10.4	8.7	7.9	50.9	14.3	6.5	10.0
CLLU1OS	0.0	0.0	0.3	0.2	0.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2	0.0	0.1	0.0	0.2	0.9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9	0.0	0.1	0.0	0.9	0.7
LBHD1	2.6	4.8	7.4	4.1	3.4	2.1	3.2	2.8	3.5	2.8	5.1	2.2	5.5	4.1	2.2	2.0	1.6	4.4	8.5	1.8	0.3	9.3	2.8	4.2	3.8	1.6	5.0	0.6	2.9	3.8	3.3	6.1	3.3	7.4	5.5	4.3	4.8
RWDD1	59.1	61.8	41.8	37.7	59.8	52.7	54.6	34.2	36.7	59.1	45.5	43.7	39.2	54.9	37.4	46.2	22.9	42.9	46.3	49.5	12.7	54.0	44.8	55.7	37.4	25.6	51.6	44.7	40.8	36.9	52.6	45.2	28.1	43.7	59.1	35.4	41.6
YEATS4	7.8	15.5	14.1	29.0	22.6	18.8	15.7	12.4	13.8	17.6	18.6	12.9	20.1	13.6	7.3	16.2	7.8	13.5	26.9	12.6	3.2	10.8	15.9	17.7	15.5	5.2	13.9	4.9	13.6	15.2	12.7	15.2	10.5	69.3	23.8	19.0	13.1
